Organ,Run_ID,Sample_ID,Age,Anatomical_Site,Donor_ID,Technology ,iRODs path,Farm Path ,CellBender_Output_Path,Demultiplexed_Barcodes_Location
Skull,HCA_BN_F12627470_and_HCA_BN_F12605339,HCA_BN_F12627470,"5.8, 7.6, 8.3",knee,multiplexed,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_064b1aef6f2236956380fb5c29e21639,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12627471_and_HCA_BN_F12605340,HCA_BN_F12627471,"7.6, 8.3",hip,multiplexed,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_89ae9b35e86b309ed294c25058dc516a,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12627472_and_HCA_BN_F12605341,HCA_BN_F12627472,"5.8, 8.3",hip/shoulder,multiplexed,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_4e3edddb89e9d26234a925914aa36e5a,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12627473_and_HCA_BN_F12605342,HCA_BN_F12627473,"7.6, 8.3",shoulder,multiplexed,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_4dca0a7604dad9e18f43910b87d4dc1e,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12874040_and_HCA_BN_F12865672,HCA_BN_F12874040,9.4,hip,2384,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_ea32da4954403c8e363c9f64e1054c5d,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12874041_and_HCA_BN_F12865673,HCA_BN_F12874041,9.4,knee,2384,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_6a92da7a68d7517006382277a830e375,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12874042_and_HCA_BN_F12865674,HCA_BN_F12874042,9.4,shoulder,2384,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_eb02d2c5b1c26b0f114674ca21103534,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12874043_and_HCA_BN_F12865675,HCA_BN_F12874043,11.2,hip,2372,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_31e8bebe046af0a81589217f0968fa1b,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12874044_and_HCA_BN_F12865676,HCA_BN_F12874044,11.2,knee,2372,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_a67abcd209e571ecc9d0a51a22e745ca,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12874045_and_HCA_BN_F12865677,HCA_BN_F12874045,11.2,shoulder,2372,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_9f35e7504553b1c5f346f3f9a33dec50,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12874046_and_HCA_BN_F12865678,HCA_BN_F12874046,10,knee,2382,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_1b04a9d62c46e4a43c5ef2c31dedc883,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12874047_and_HCA_BN_F12865679,HCA_BN_F12874047,8,knee,2358,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_d7afdbd935c66d91872ef046d2d175b5,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12863835_and_HCA_BN_F12865000,HCA_BN_F12863835,10,knee,2382,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_4a730cdee82f8bd6ffb528408755d7da,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12863836_and_HCA_BN_F12865001,HCA_BN_F12863836,10,shoulder,2382,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_d831247e0d2169d1f9c3209ac2b302f4,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12863837_and_HCA_BN_F12865002,HCA_BN_F12863837,10,hip,2382,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_371fe67ee89db0b45219bf46cf7f2c6d,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12922481_and_HCA_BN_F12918719,HCA_BN_F12922481,5.7,hip,2393,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_f0362e7b012cf97f0ce715bbde93f1e7,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
