dataset,Donor_ID,hdbrID,developmental_stage,sex,Organ,component,sequencing_platform,sequencing_type,Sample_ID,live_dead_staining,sort_ids,sort_percentages,dataset,public_accession_code,alignment_software,alignment_reference
Human yolk sac SS2 scRNA-seq,F80_F79,14819_14818,CS15_CS18,Male_Male,Yolk Sac,Membrane,SS2,NA,NA,DAPI,SSC+AF,NA,De_novo,E-MTAB-10888,STAR-2-5-2b (quay.io/biocontainers/star:2.5.2b--0),GRCh38_15_plus_hs38d1
Human embryonic liver 10x scRNA-seq,F32,13994,CS22,Female,Yolk Sac,Contents,10X,3prime,FCAImmP7316900,DAPI,Total_live,NA,Popescu_et_al_Nature_2019,E-MTAB-7407,CellRanger-3-0-2,GRCh38-2020-A
Human embryonic liver 10x scRNA-seq,F32,13994,CS22,Female,Liver,NA,10X,5GEX,FCAImmP7316901,DAPI,CD45+,1.7,Popescu_et_al_Nature_2019,E-MTAB-7407,CellRanger-3-0-2,GRCh38-2020-A
Human embryonic liver 10x scRNA-seq,F32,13994,CS22,Female,Liver,NA,10X,3prime,FCAImmP7316895,DAPI,CD45-,98.3,Popescu_et_al_Nature_2019,E-MTAB-7407,CellRanger-3-0-2,GRCh38-2020-A
Human embryonic liver 10x scRNA-seq,F32,13994,CS22,Female,Liver,NA,10X,3prime,FCAImmP7316894,DAPI,CD45+,1.7,Popescu_et_al_Nature_2019,E-MTAB-7407,CellRanger-3-0-2,GRCh38-2020-A
Human yolk sac 10x scRNA-seq,F35,14087,CS23,Female,Yolk Sac,Membrane,10X,3prime,FCAImmP7462244,DAPI,Total_live,NA,Popescu_et_al_Nature_2019,E-MTAB-7407,CellRanger-3-0-2,GRCh38-2020-A
Human embryonic liver 10x scRNA-seq,F35,14087,CS23,Female,Liver,NA,10X,3prime,FCAImmP7462239,DAPI,CD45-,NA,Popescu_et_al_Nature_2019,E-MTAB-7407,CellRanger-3-0-2,GRCh38-2020-A
Human embryonic liver 10x scRNA-seq,F35,14087,CS23,Female,Liver,NA,10X,3prime,FCAImmP7462237,DAPI,CD45+,NA,Popescu_et_al_Nature_2019,E-MTAB-7407,CellRanger-3-0-2,GRCh38-2020-A
Human embryonic liver 10x scRNA-seq,F35,14087,CS23,Female,Liver,NA,10X,3prime,FCAImmP7462238,DAPI,CD45+,NA,Popescu_et_al_Nature_2019,E-MTAB-7407,CellRanger-3-0-2,GRCh38-2020-A
Human yolk sac 10x scRNA-seq,F37,14135,CS14,Female,Yolk Sac,Contents,10X,3prime,FCAImmP7504909,DAPI,Total_live,NA,Popescu_et_al_Nature_2019,E-MTAB-7407,CellRanger-3-0-2,GRCh38-2020-A
