,accession_id,alias,Sample_ID,Donor_Anatomical_Site_Age,Sex,Donor_ID,phenotype,extra_attributes,submission_accession_id,created_at,edited_at,Method,Specimen,Age,Age(PCW),Anatomical_Site,Target cell number,Retrieved cell number,Median genes/cell,Median UMIs/cell,QC,Chemistry,Source,Technology,Study,Accession_ID,Organ,10X_Chemistry,Organism,Multiplexed,Expected_Donors,FACS_Sorting,Dataset,Disease_Status
0,EGAN50000223063,10X188_4_ABC_1,10X188_4,XDD:351_Subcortex_12w,unknown,XDD:351,normal,[{}],EGA50000000829,2025-02-10 15:54:26.391641+01,2025-02-24 09:34:13.348897+01,3GEX,XDD:351,12.0,12,Subctx (forebrain),4000,4133,2954.0,6928.0,Passed,v3,Karolinska,10X_scRNA-seq,Braun_et_al_2023,EGAD50000001295,Brain,10x3'v3,Human,No,1,Total,Linnarson,normal
1,EGAN50000223064,10X302_1_AB_1,10X302_1,XDD:398_Hindbrain_7w,unknown,XDD:398,normal,[{}],EGA50000000829,2025-02-10 15:54:26.391641+01,2025-02-24 09:34:13.348897+01,3GEX,XDD:398,7.0,7,Hindbrain,5000,2998,4357.5,12617.0,Passed,v3,Karolinska,10X_scRNA-seq,Braun_et_al_2023,EGAD50000001295,Brain,10x3'v3,Human,No,1,Total,Linnarson,normal
2,EGAN50000223065,10X252_4_AB_1,10X252_4,XDD:385_Hippocampus_14w,unknown,XDD:385,normal,[{}],EGA50000000829,2025-02-10 15:54:26.391641+01,2025-02-24 09:34:13.348897+01,3GEX,XDD:385,14.0,14,Hippocampus,5000,2774,4462.0,12600.5,Passed,v3,Karolinska,10X_scRNA-seq,Braun_et_al_2023,EGAD50000001295,Brain,10x3'v3,Human,No,1,Total,Linnarson,normal
3,EGAN50000223066,10X186_1_ABC_1,10X186_1,XDD:351_Cerebellum_12w,unknown,XDD:351,normal,[{}],EGA50000000829,2025-02-10 15:54:26.391641+01,2025-02-24 09:34:13.348897+01,3GEX,XDD:351,12.0,12,Cerebellum,4000,4973,2680.0,6318.0,Passed,v3,Karolinska,10X_scRNA-seq,Braun_et_al_2023,EGAD50000001295,Brain,10x3'v3,Human,No,1,Total,Linnarson,normal
4,EGAN50000223067,10X287_7_AB_1,10X287_7,XDD:395_Brain_6w,unknown,XDD:395,normal,[{}],EGA50000000829,2025-02-10 15:54:26.391641+01,2025-02-24 09:34:13.348897+01,3GEX,XDD:395,6.0,6,Brain,5000,7823,4542.0,12213.0,Passed,v3,Karolinska,10X_scRNA-seq,Braun_et_al_2023,EGAD50000001295,Brain,10x3'v3,Human,No,1,Total,Linnarson,normal
5,EGAN50000223068,10X255_2_AB_1,10X255_2,XDD:385_Caudate-Putamen_14w,unknown,XDD:385,normal,[{}],EGA50000000829,2025-02-10 15:54:26.391641+01,2025-02-24 09:34:13.348897+01,3GEX,XDD:385,14.0,14,Caudate-Putamen,5000,3762,3442.0,9238.0,Passed,v3,Karolinska,10X_scRNA-seq,Braun_et_al_2023,EGAD50000001295,Brain,10x3'v3,Human,No,1,Total,Linnarson,normal
6,EGAN50000223069,10X188_1_ABC_1,10X188_1,XDD:351_Cortex_12w,unknown,XDD:351,normal,[{}],EGA50000000829,2025-02-10 15:54:26.391641+01,2025-02-24 09:34:13.348897+01,3GEX,XDD:351,12.0,12,Cortex,4000,3824,5091.0,15669.5,Passed,v3,Karolinska,10X_scRNA-seq,Braun_et_al_2023,EGAD50000001295,Brain,10x3'v3,Human,No,1,Total,Linnarson,normal
7,EGAN50000223070,10X252_1_AB_1,10X252_1,XDD:385_Dorsal midbrain_14w,unknown,XDD:385,normal,[{}],EGA50000000829,2025-02-10 15:54:26.391641+01,2025-02-24 09:34:13.348897+01,3GEX,XDD:385,14.0,14,Dorsal midbrain,5000,3128,2593.0,5325.0,Passed,v3,Karolinska,10X_scRNA-seq,Braun_et_al_2023,EGAD50000001295,Brain,10x3'v3,Human,No,1,Total,Linnarson,normal
8,EGAN50000223071,10X254_6_AB_1,10X254_6,XDD:385_Hypothalamus_14w,unknown,XDD:385,normal,[{}],EGA50000000829,2025-02-10 15:54:26.391641+01,2025-02-24 09:34:13.348897+01,3GEX,XDD:385,14.0,14,Hypothalamus,5000,5832,2350.0,4819.0,Passed,v3,Karolinska,10X_scRNA-seq,Braun_et_al_2023,EGAD50000001295,Brain,10x3'v3,Human,No,1,Total,Linnarson,normal
9,EGAN50000223072,10X187_2_ABC_1,10X187_2,XDD:351_Cortex_12w,unknown,XDD:351,normal,[{}],EGA50000000829,2025-02-10 15:54:26.391641+01,2025-02-24 09:34:13.348897+01,3GEX,XDD:351,12.0,12,Cortex,4000,3880,4780.5,14275.5,Passed,v3,Karolinska,10X_scRNA-seq,Braun_et_al_2023,EGAD50000001295,Brain,10x3'v3,Human,No,1,Total,Linnarson,normal
