,10XChemistry/Method,10X_Chemistry,Accession_ID,Age,Age.1,Anatomical_Site,BCR_library_id,Comment[library construction],Comment[technical replicate group],Donor_ID,End_Bias,FACS_Sorting,Factor Value[facs sorting],Factor Value[organism part],Multiplexed,N_cells,Organ,Organ.1,Organism,Processing_method,Run_ID,Sample,Sample_ID,Sampling_Site,Sex,Study ,Technology,Termination_method,abTCR_library_id,gdTCR_library_id
0,,10x 3' v2,E-MTAB-7407,8 weeks gestation,,kidney,,,,F4,3 prime tag,CD45+,CD45+,kidney,No,,kidney,kidney,Homo sapiens,,4834STDY7002875,,4834STDY7002875,,male,Popescue_et_al_2019,RNA-Seq,,,
1,,10x 3' v2,E-MTAB-7407,8 weeks gestation,,kidney,,,,F4,3 prime tag,CD45-,CD45-,kidney,No,,kidney,kidney,Homo sapiens,,4834STDY7002876,,4834STDY7002876,,male,Popescue_et_al_2019,RNA-Seq,,,
2,,10x 3' v2,E-MTAB-7407,8 weeks gestation,,liver,,,,F4,3 prime tag,CD45+,CD45+,liver,No,,liver,liver,Homo sapiens,,4834STDY7002877,,4834STDY7002877,,male,Popescue_et_al_2019,RNA-Seq,,,
3,,10x 3' v2,E-MTAB-7407,8 weeks gestation,,liver,,,,F4,3 prime tag,CD45-,CD45-,liver,No,,liver,liver,Homo sapiens,,4834STDY7002878,,4834STDY7002878,,male,Popescue_et_al_2019,RNA-Seq,,,
4,,10x 3' v2,E-MTAB-7407,8 weeks gestation,,skin,,,,F4,3 prime tag,CD45+,CD45+,skin,No,,skin,skin,Homo sapiens,,4834STDY7002879,,4834STDY7002879,,male,Popescue_et_al_2019,RNA-Seq,,,
5,,10x 3' v2,E-MTAB-7407,8 weeks gestation,,skin,,,,F4,3 prime tag,CD45-,CD45-,skin,No,,skin,skin,Homo sapiens,,4834STDY7002880,,4834STDY7002880,,male,Popescue_et_al_2019,RNA-Seq,,,
6,,10x 3' v2,E-MTAB-7407,9 weeks gestation,,kidney,,,,F6,3 prime tag,Live/dead sorting,Live/dead sorting,kidney,No,,kidney,kidney,Homo sapiens,,4834STDY7002881,,4834STDY7002881,,male,Popescue_et_al_2019,RNA-Seq,,,
7,,10x 3' v2,E-MTAB-7407,9 weeks gestation,,liver,,,,F6,3 prime tag,Live/dead sorting,Live/dead sorting,liver,No,,liver,liver,Homo sapiens,,4834STDY7002882,,4834STDY7002882,,male,Popescue_et_al_2019,RNA-Seq,,,
8,,10x 3' v2,E-MTAB-7407,9 weeks gestation,,skin,,,,F6,3 prime tag,Live/dead sorting,Live/dead sorting,skin,No,,skin,skin,Homo sapiens,,4834STDY7002883,,4834STDY7002883,,male,Popescue_et_al_2019,RNA-Seq,,,
9,,10x 3' v2,E-MTAB-7407,9 weeks gestation,,kidney,,,,F6,3 prime tag,CD45+,CD45+,kidney,No,,kidney,kidney,Homo sapiens,,4834STDY7002885,,4834STDY7002885,,male,Popescue_et_al_2019,RNA-Seq,,,
