Specimen,Sample_ID,Age,Age(PCW),Dissected_region,Target cell number,Retrieved cell number,Median genes/cell,Median UMIs/cell,QC,Chemistry,Source,,,,,,,,,,,,,,,,
XDD:348,10X181_3,5,5,Head,5000,8200,5842.5,20158.5,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:348,10X177_4,5,5,Forebrain,4000,7926,3791,10221,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:348,10X177_5,5,5,Forebrain,4000,8277,3372,8691,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:348,10X177_6,5,5,Forebrain,4000,7986,3664.5,9757.5,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:348,10X178_1,5,5,Forebrain,4000,7018,2020.5,4012,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:348,10X178_5,5,5,Mesenceph,4000,7356,1433,2778,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:348,10X178_2,5,5,Hindbrain,4000,10530,3557.5,9042.5,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:348,10X178_3,5,5,Hindbrain,4000,10380,3330,8223,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:348,10X178_4,5,5,Hindbrain,4000,6004,3016,7023.5,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:348,10X179_4,5,5,Hindbrain,4000,6414,3667,9445,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:400,10X298_1,5.5,5,Forebrain,5000,11183,5113,15327,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:400,10X298_2,5.5,5,Forebrain,5000,10351,4602,13209,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:400,10X298_6,5.5,5,Midbrain,5000,10098,3065,7618,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:400,10X298_7,5.5,5,Midbrain,5000,10072,3195,7974.5,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:400,10X298_8,5.5,5,Midbrain,5000,10037,3453,9027,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:400,10X298_3,5.5,5,Hindbrain,5000,7228,5369,16285,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:400,10X298_4,5.5,5,Hindbrain,5000,8241,5274,15977,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:400,10X298_5,5.5,5,Hindbrain,5000,5244,5335,16377.5,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:326,10X147_1,6,6,Medulla,4000,7136,2167,4034,Passed,v2,Karolinska,,,,,,,,,,,,,,,,
XDD:326,10X147_2,6,6,Medulla,4000,6309,2356,4683,Passed,v2,Karolinska,,,,,,,,,,,,,,,,
XDD:326,10X148_1,6,6,Medulla,4000,6671,2166,4061,Passed,v2,Karolinska,,,,,,,,,,,,,,,,
XDD:326,10X148_2,6,6,Medulla,4000,6330,1846,3270,Passed,v2,Karolinska,,,,,,,,,,,,,,,,
XDD:395,10X287_4,6,6,Brain,5000,8105,4991,14293,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:395,10X287_5,6,6,Brain,5000,7805,4864,13772,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:395,10X287_6,6,6,Brain,5000,7845,4901,13894,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:395,10X287_7,6,6,Brain,5000,7823,4542,12213,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:395,10X287_8,6,6,Brain,5000,7985,4742,13083,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:395,10X288_1,6,6,Brain,5000,7792,5147.5,14864,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:395,10X288_2,6,6,Brain,5000,7442,4957.5,13881,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:395,10X288_3,6,6,Brain,5000,7957,4972,13996,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
XDD:395,10X288_4,6,6,Brain,5000,7671,5001,14183,Passed,v3,Karolinska,,,,,,,,,,,,,,,,
