,Unnamed: 0.1,Unnamed: 0,Organ,Sample_ID,Method,10X_Chemistry,Accession_ID,Age,Age(PCW),Study ,Anatomical_Site,Dataset,BCR_library_id,Comment[library construction],Comment[technical replicate group],Donor_ID,End_Bias,FACS_Sorting,Factor Value[facs sorting],Multiplexed,Expected_Donors,N_cells,Organ.1,Organ_Orig,Organism,Processing_method,Run_ID,Sample,Sample_ID_Copy,Sampling_Site,Sex,Technology,File_pf,Organ_pf,Sort_id_pf,Age_pf,Method_pf,Donor_pf,Sample_pf,Sex_pf,Processing_method_pf,Anatomical_region_pf,N_cells_pf,Termination_method_pf,abTCR_library_id_pf,gdTCR_library_id_pf
0,0,0,gut,Human_colon_16S7985393,3GEX,3GEX,E-MTAB-11343,12,12,Suo_Dann_et_al_2022,SmallInt,Cross_Organ,,,,F67,,Total,,No,1,4013.0,gut,GU,Homo sapiens,Collagnase,Human_colon_16S7985393,F67_GU_TOT_Human_colon_16S7985393,Human_colon_16S7985393,,female,10X_scRNA-seq,Human_colon_16S7985393,GU,TOT,12.0,3GEX,F67,F67_GU_TOT_Human_colon_16S7985393,female,Collagnase,SmallInt,4013.0,Medical,,
1,1,1,gut,Human_colon_16S7985394,3GEX,3GEX,E-MTAB-11343,12,12,Suo_Dann_et_al_2022,SmallInt,Cross_Organ,,,,F67,,Total,,No,1,3846.0,gut,GU,Homo sapiens,Collagnase,Human_colon_16S7985394,F67_GU_TOT_Human_colon_16S7985394,Human_colon_16S7985394,,female,10X_scRNA-seq,Human_colon_16S7985394,GU,TOT,12.0,3GEX,F67,F67_GU_TOT_Human_colon_16S7985394,female,Collagnase,SmallInt,3846.0,Medical,,
2,2,2,gut,Human_colon_16S7985395,3GEX,3GEX,E-MTAB-11343,12,12,Suo_Dann_et_al_2022,LargeInt,Cross_Organ,,,,F67,,Total,,No,1,1848.0,gut,GU,Homo sapiens,Collagnase,Human_colon_16S7985395,F67_GU_TOT_Human_colon_16S7985395,Human_colon_16S7985395,,female,10X_scRNA-seq,Human_colon_16S7985395,GU,TOT,12.0,3GEX,F67,F67_GU_TOT_Human_colon_16S7985395,female,Collagnase,LargeInt,1848.0,Medical,,
3,3,3,gut,Human_colon_16S7985391,3GEX,3GEX,E-MTAB-11343,15,15,Suo_Dann_et_al_2022,SmallInt,Cross_Organ,,,,F66,,Total,,No,1,3973.0,gut,GU,Homo sapiens,Collagnase,Human_colon_16S7985391,F66_GU_TOT_Human_colon_16S7985391,Human_colon_16S7985391,,male,10X_scRNA-seq,Human_colon_16S7985391,GU,TOT,15.0,3GEX,F66,F66_GU_TOT_Human_colon_16S7985391,male,Collagnase,SmallInt,3973.0,Medical,,
4,4,4,gut,Human_colon_16S7985389,3GEX,3GEX,E-MTAB-11343,15,15,Suo_Dann_et_al_2022,SmallInt,Cross_Organ,,,,F66,,Total,,No,1,4330.0,gut,GU,Homo sapiens,Collagnase,Human_colon_16S7985389,F66_GU_TOT_Human_colon_16S7985389,Human_colon_16S7985389,,male,10X_scRNA-seq,Human_colon_16S7985389,GU,TOT,15.0,3GEX,F66,F66_GU_TOT_Human_colon_16S7985389,male,Collagnase,SmallInt,4330.0,Medical,,
5,5,5,gut,Human_colon_16S7985390,3GEX,3GEX,E-MTAB-11343,15,15,Suo_Dann_et_al_2022,SmallInt,Cross_Organ,,,,F66,,Total,,No,1,2902.0,gut,GU,Homo sapiens,Collagnase,Human_colon_16S7985390,F66_GU_TOT_Human_colon_16S7985390,Human_colon_16S7985390,,male,10X_scRNA-seq,Human_colon_16S7985390,GU,TOT,15.0,3GEX,F66,F66_GU_TOT_Human_colon_16S7985390,male,Collagnase,SmallInt,2902.0,Medical,,
6,6,6,gut,Human_colon_16S7985392,3GEX,3GEX,E-MTAB-11343,15,15,Suo_Dann_et_al_2022,LargeInt,Cross_Organ,,,,F66,,Total,,No,1,3914.0,gut,GU,Homo sapiens,Collagnase,Human_colon_16S7985392,F66_GU_TOT_Human_colon_16S7985392,Human_colon_16S7985392,,male,10X_scRNA-seq,Human_colon_16S7985392,GU,TOT,15.0,3GEX,F66,F66_GU_TOT_Human_colon_16S7985392,male,Collagnase,LargeInt,3914.0,Medical,,
7,7,7,gut,Human_colon_16S8159187,5GEX,5GEX,E-MTAB-11343,15,15,Suo_Dann_et_al_2022,SmallInt,Cross_Organ,Human_colon_16S8157868,,,F73,,CD45P,,No,1,11141.0,gut,GU,Homo sapiens,Collagnase,Human_colon_16S8159187,F73_GU_CD45P_CD45N_Human_colon_16S8159187,Human_colon_16S8159187,,female,10X_scRNA-seq,Human_colon_16S8159187,GU,CD45P,15.0,5GEX,F73,F73_GU_CD45P_CD45N_Human_colon_16S8159187,female,Collagnase,SmallInt,11141.0,Medical,Human_colon_16S8157852,WSSS_F_Imm12128722
8,8,8,gut,Human_colon_16S8159189,5GEX,5GEX,E-MTAB-11343,15,15,Suo_Dann_et_al_2022,SmallInt,Cross_Organ,Human_colon_16S8157870,,,F73,,CD45P,,No,1,3563.0,gut,GU,Homo sapiens,Collagnase,Human_colon_16S8159189,F73_GU_CD45P_CD45N_Human_colon_16S8159189,Human_colon_16S8159189,,female,10X_scRNA-seq,Human_colon_16S8159189,GU,CD45P,15.0,5GEX,F73,F73_GU_CD45P_CD45N_Human_colon_16S8159189,female,Collagnase,SmallInt,3563.0,Medical,Human_colon_16S8157854,WSSS_F_Imm12128724
9,9,9,gut,Human_colon_16S8159188,5GEX,5GEX,E-MTAB-11343,15,15,Suo_Dann_et_al_2022,SmallInt,Cross_Organ,Human_colon_16S8157869,,,F73,,CD45P,,No,1,9447.0,gut,GU,Homo sapiens,Collagnase,Human_colon_16S8159188,F73_GU_CD45P_CD45N_Human_colon_16S8159188,Human_colon_16S8159188,,female,10X_scRNA-seq,Human_colon_16S8159188,GU,CD45P,15.0,5GEX,F73,F73_GU_CD45P_CD45N_Human_colon_16S8159188,female,Collagnase,SmallInt,9447.0,Medical,Human_colon_16S8157853,WSSS_F_Imm12128723
