,Unnamed: 0.1,Unnamed: 0,Organ,Run_ID,Sample_ID,Organ.1,Age,Anatomical_Site,Donor_ID,Technology,FACS_Sorting,Accession_ID,Study,Multiplexed,Expected_Donors,10X_Chemistry,Unnamed: 14,Method,Dataset
0,0,0,Calvaria ,HCA_BN_F12482363_and_HCA_BN_F12477275,HCA_BN_F12482363,Calvaria ,8.5,calvaria,2361,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,No,1,10x_multiome,,10X_multiome,Bone_Atlas
1,1,1,Calvaria ,HCA_BN_F12482364_and_HCA_BN_F12477276,HCA_BN_F12482364,Calvaria ,8.5,calvaria,2361,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,No,1,10x_multiome,,10X_multiome,Bone_Atlas
2,2,2,Calvaria ,HCA_BN_F12482365_and_HCA_BN_F12477277,HCA_BN_F12482365,Calvaria ,8.5,calvaria,2361,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,No,1,10x_multiome,,10X_multiome,Bone_Atlas
3,3,3,Calvaria ,HCA_BN_F12482366_and_HCA_BN_F12477278,HCA_BN_F12482366,Calvaria ,8.5,calvaria,2361,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,No,1,10x_multiome,,10X_multiome,Bone_Atlas
4,4,4,Calvaria ,HCA_BN_F12966455_and_HCA_BN_F12951831,HCA_BN_F12966455,Calvaria ,9.4,calvaria,2384,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,No,1,10x_multiome,,10X_multiome,Bone_Atlas
5,5,5,Calvaria ,HCA_BN_F12966457_and_HCA_BN_F12951833,HCA_BN_F12966457,Calvaria ,9.4,calvaria,2384,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,No,1,10x_multiome,,10X_multiome,Bone_Atlas
6,6,6,Calvaria ,HCA_BN_F12966458_and_HCA_BN_F12951834,HCA_BN_F12966458,Calvaria ,9.4,calvaria,2384,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,No,1,10x_multiome,,10X_multiome,Bone_Atlas
7,7,7,Calvaria ,HCA_BN_F13109710_and_HCA_BN_F13101380,HCA_BN_F13109710,Calvaria ,12,calvaria,HDBRXXX,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,No,1,10x_multiome,,10X_multiome,Bone_Atlas
8,8,8,Calvaria ,HCA_BN_F13109711_and_HCA_BN_F13101381,HCA_BN_F13109711,Calvaria ,12,calvaria,HDBRXXX,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,No,1,10x_multiome,,10X_multiome,Bone_Atlas
9,9,9,Calvaria ,HCA_BN_F13109712_and_HCA_BN_F13101382,HCA_BN_F13109712,Calvaria ,12,calvaria,HDBRXXX,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,No,1,10x_multiome,,10X_multiome,Bone_Atlas
10,10,10,Calvaria ,HCA_BN_F13109713_and_HCA_BN_F13101383,HCA_BN_F13109713,Calvaria ,12,calvaria,HDBRXXX,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,No,1,10x_multiome,,10X_multiome,Bone_Atlas
11,11,11,Calvaria ,HCA_BN_F13177434_and_HCA_BN_F13177207,HCA_BN_F13177434,Calvaria ,"10.3,11.2",calvaria,2356/2372,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,Yes,2,10x_multiome,,10X_multiome,Bone_Atlas
12,12,12,Calvaria ,HCA_BN_F13177435_and_HCA_BN_F13177208,HCA_BN_F13177435,Calvaria ,"10.3,11.2",calvaria,2356/2372,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,Yes,2,10x_multiome,,10X_multiome,Bone_Atlas
13,13,13,Calvaria ,HCA_BN_F13177436_and_HCA_BN_F13177209,HCA_BN_F13177436,Calvaria ,"10.3,11.2",calvaria,2356/2372,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,Yes,2,10x_multiome,,10X_multiome,Bone_Atlas
14,14,14,Calvaria ,HCA_BN_F12808058_and_HCA_BN_F12803234,HCA_BN_F12808058,Calvaria ,5.8/7.6,calvaria,2370/2369,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,Yes,2,10x_multiome,,10X_multiome,Bone_Atlas
15,15,15,Calvaria ,HCA_BN_F12808059_and_HCA_BN_F12803235,HCA_BN_F12808059,Calvaria ,5.8/7.6,calvaria,2370/2369,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,Yes,2,10x_multiome,,10X_multiome,Bone_Atlas
16,16,16,Calvaria ,HCA_BN_F12808060_and_HCA_BN_F12803236,HCA_BN_F12808060,Calvaria ,5.8/7.6,skullbase,2370/2369,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,Yes,2,10x_multiome,,10X_multiome,Bone_Atlas
17,17,17,Hip ,HCA_BN_F12922481_and_HCA_BN_F12918719,HCA_BN_F12922481,Hip ,5.7,hip,2393,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,No,1,10x_multiome,,10X_multiome,Bone_Atlas
18,18,18,Hip ,HCA_BN_F12922486_and_HCA_BN_F12918724,HCA_BN_F12922486,Hip ,8.6,hip,2394,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,No,1,10x_multiome,,10X_multiome,Bone_Atlas
19,19,19,Hip ,HCA_BN_F12874040_and_HCA_BN_F12865672,HCA_BN_F12874040,Hip ,9.4,hip,2384,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,No,1,10x_multiome,,10X_multiome,Bone_Atlas
20,20,20,Hip ,HCA_BN_F12863837_and_HCA_BN_F12865002,HCA_BN_F12863837,Hip ,10,hip,2382,10X_multiome,Total,E-MTAB-14385,To_et_al_2024,No,1,10x_multiome,,10X_multiome,Bone_Atlas
