Source Name,Sample_ID,Comment[ENA_SAMPLE],Comment[BioSD_SAMPLE],Organism ,Developmental_Stage,Age,Time_unit,Accession_ID,Sex,Donor_ID,Organ,FACS_Sorting,Characteristics[protocol],Material Type,Comment[LIBRARY_SOURCE],LIBRARY_STRATEGY,10XChemistry/Method,End_Bias,Input_Molecule,Assay Name,Technology Type,Factor Value[developmental stage],Age,Time_unit,Immunophenotype,Protocol
F83_TH_EPCAM_5GEX,F83_TH_EPCAM,ERS4228624,SAMEA6463119,Homo sapiens,late embryo,17,week,  E-MTAB-8581,female,F83,thymus,EPCAM-positive,gene expression,organism part,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,10xV2,5 prime tag,polyA RNA,F83_TH_EPCAM,sequencing assay,prenatal,17,week,EPCAM-positive,gene expression
F21_TH_45P,FCAImmP7179369,ERS4228612,SAMEA6463107,Homo sapiens,late embryo,16,week,  E-MTAB-8581,male,F21,thymus,CD45-positive,gene expression,organism part,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,10xV2,3 prime tag,polyA RNA,FCAImmP7179369,sequencing assay,prenatal,16,week,CD45-positive,gene expression
F21_TH_45N,FCAImmP7179370,ERS4228597,SAMEA6463092,Homo sapiens,late embryo,16,week,  E-MTAB-8581,male,F21,thymus,CD45-negative,gene expression,organism part,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,10xV2,3 prime tag,polyA RNA,FCAImmP7179370,sequencing assay,prenatal,16,week,CD45-negative,gene expression
F23_TH_45P,FCAImmP7198634,ERS4228605,SAMEA6463100,Homo sapiens,late embryo,11,week,  E-MTAB-8581,male,F23,thymus,CD45-positive,gene expression,organism part,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,10xV2,3 prime tag,polyA RNA,FCAImmP7198634,sequencing assay,prenatal,11,week,CD45-positive,gene expression
F23_TH_45N,FCAImmP7198635,ERS4228591,SAMEA6463086,Homo sapiens,late embryo,11,week,  E-MTAB-8581,male,F23,thymus,CD45-negative,gene expression,organism part,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,10xV2,3 prime tag,polyA RNA,FCAImmP7198635,sequencing assay,prenatal,11,week,CD45-negative,gene expression
F29_TH_45P,FCAImmP7277556,ERS4228615,SAMEA6463110,Homo sapiens,late embryo,17,week,  E-MTAB-8581,female,F29,thymus,CD45-positive,gene expression,organism part,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,10xV2,3 prime tag,polyA RNA,FCAImmP7277556,sequencing assay,prenatal,17,week,CD45-positive,gene expression
F29_TH_45N,FCAImmP7277557,ERS4228600,SAMEA6463095,Homo sapiens,late embryo,17,week,  E-MTAB-8581,female,F29,thymus,CD45-negative,gene expression,organism part,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,10xV2,3 prime tag,polyA RNA,FCAImmP7277557,sequencing assay,prenatal,17,week,CD45-negative,gene expression
F30_TH_45P,FCAImmP7277564,ERS4228610,SAMEA6463105,Homo sapiens,late embryo,14,week,  E-MTAB-8581,male,F30,thymus,CD45-positive,gene expression,organism part,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,10xV2,3 prime tag,polyA RNA,FCAImmP7277564,sequencing assay,prenatal,14,week,CD45-positive,gene expression
F30_TH_45N,FCAImmP7277565,ERS4228596,SAMEA6463091,Homo sapiens,late embryo,14,week,  E-MTAB-8581,male,F30,thymus,CD45-negative,gene expression,organism part,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,10xV2,3 prime tag,polyA RNA,FCAImmP7277565,sequencing assay,prenatal,14,week,CD45-negative,gene expression
F29_TH_45P_5GEX,FCAImmP7292030,ERS4228616,SAMEA6463111,Homo sapiens,late embryo,17,week,  E-MTAB-8581,female,F29,thymus,CD45-positive,gene expression,organism part,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,10xV2,5 prime tag,polyA RNA,FCAImmP7292030,sequencing assay,prenatal,17,week,CD45-positive,gene expression
F30_TH_45P_5GEX,FCAImmP7292034,ERS4228611,SAMEA6463106,Homo sapiens,late embryo,14,week,  E-MTAB-8581,male,F30,thymus,CD45-positive,gene expression,organism part,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,10xV2,5 prime tag,polyA RNA,FCAImmP7292034,sequencing assay,prenatal,14,week,CD45-positive,gene expression
F38_TH_45P,FCAImmP7528283,ERS4228608,SAMEA6463103,Homo sapiens,late embryo,13,week,  E-MTAB-8581,male,F38,thymus,CD45-positive,gene expression,organism part,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,10xV2,3 prime tag,polyA RNA,FCAImmP7528283,sequencing assay,prenatal,13,week,CD45-positive,gene expression
F38_TH_45N_1,FCAImmP7528284,ERS4228594,SAMEA6463089,Homo sapiens,late embryo,13,week,  E-MTAB-8581,male,F38,thymus,CD45-negative,gene expression,organism part,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,10xV2,3 prime tag,polyA RNA,FCAImmP7528284,sequencing assay,prenatal,13,week,CD45-negative,gene expression
F38_TH_45N_2,FCAImmP7528285,ERS4228595,SAMEA6463090,Homo sapiens,late embryo,13,week,  E-MTAB-8581,male,F38,thymus,CD45-negative,gene expression,organism part,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,10xV2,3 prime tag,polyA RNA,FCAImmP7528285,sequencing assay,prenatal,13,week,CD45-negative,gene expression
F38_TH_45P_5GEX,FCAImmP7528294,ERS4228609,SAMEA6463104,Homo sapiens,late embryo,13,week,  E-MTAB-8581,male,F38,thymus,CD45-positive,gene expression,organism part,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,10xV2,5 prime tag,polyA RNA,FCAImmP7528294,sequencing assay,prenatal,13,week,CD45-positive,gene expression
F41_TH_45P,FCAImmP7555851,ERS4228613,SAMEA6463108,Homo sapiens,late embryo,16,week,  E-MTAB-8581,female,F41,thymus,CD45-positive,gene expression,organism part,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,10xV2,3 prime tag,polyA RNA,FCAImmP7555851,sequencing assay,prenatal,16,week,CD45-positive,gene expression
F41_TH_45N,FCAImmP7555852,ERS4228598,SAMEA6463093,Homo sapiens,late embryo,16,week,  E-MTAB-8581,female,F41,thymus,CD45-negative,gene expression,organism part,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,10xV2,3 prime tag,polyA RNA,FCAImmP7555852,sequencing assay,prenatal,16,week,CD45-negative,gene expression
F41_TH_45P_5GEX,FCAImmP7555860,ERS4228614,SAMEA6463109,Homo sapiens,late embryo,16,week,  E-MTAB-8581,female,F41,thymus,CD45-positive,gene expression,organism part,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,10xV2,5 prime tag,polyA RNA,FCAImmP7555860,sequencing assay,prenatal,16,week,CD45-positive,gene expression
