Source Name,Comment[original source name],Comment[ENA_SAMPLE],Comment[BioSD_SAMPLE],Characteristics[organism],Characteristics[developmental stage],Characteristics[age],Unit[time unit],Term Source REF,Term Accession Number,Characteristics[sex],Characteristics[individual],Characteristics[organism part],Characteristics[fraction],Characteristics[protocol],Material Type,Protocol REF,Protocol REF.1,Protocol REF.2,Extract Name,Comment[LIBRARY_LAYOUT],Comment[LIBRARY_SELECTION],Comment[LIBRARY_SOURCE],Comment[LIBRARY_STRATEGY],Comment[NOMINAL_LENGTH],Comment[NOMINAL_SDEV],Comment[single cell isolation],Comment[library construction],Comment[end bias],Comment[input molecule],Comment[primer],Comment[spike in],Comment[cdna read],Comment[cdna read offset],Comment[cdna read size],Comment[cell barcode offset],Comment[cell barcode read],Comment[cell barcode size],Comment[umi barcode offset],Comment[umi barcode read],Comment[umi barcode size],Protocol REF.3,Performer,Assay Name,Technology Type,Comment[ENA_EXPERIMENT],Scan Name,Comment[SUBMITTED_FILE_NAME],Comment[ENA_RUN],Comment[BAM_URI],Comment[read1 file],Comment[FASTQ_URI],Comment[read2 file],Comment[FASTQ_URI].1,Factor Value[developmental stage],Factor Value[age],Unit[time unit].1,Factor Value[phenotype],Factor Value[protocol]
F83_TH_EPCAM_5GEX,F83_TH_EPCAM,ERS4228624,SAMEA6463119,Homo sapiens,late embryo,17,week,  ,  ,female,F83,thymus,EPCAM-positive,gene expression,organism part,P-MTAB-92512,P-MTAB-92513,P-MTAB-92514,F83_TH_EPCAM,PAIRED,Oligo-dT,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,150,0,10x,10xV2,5 prime tag,polyA RNA,oligo-dT,none,read 2,0,41,0,read 1,16,16,read 1,10,P-MTAB-92515,Wellcome Sanger Institute,F83_TH_EPCAM,sequencing assay,ERX3806109,F83_TH_EPCAM.bam,F83_TH_EPCAM.bam,ERR3804219,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR380/ERR3804219/F83_TH_EPCAM.bam,F83_TH_EPCAM_R1.fastq.gz,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8581/F83_TH_EPCAM_R1.fastq.gz,F83_TH_EPCAM_R2.fastq.gz,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8581/F83_TH_EPCAM_R2.fastq.gz,prenatal,17,week,EPCAM-positive,gene expression
F21_TH_45P,FCAImmP7179369,ERS4228612,SAMEA6463107,Homo sapiens,late embryo,16,week,  ,  ,male,F21,thymus,CD45-positive,gene expression,organism part,P-MTAB-92512,P-MTAB-92513,P-MTAB-92514,FCAImmP7179369,PAIRED,Oligo-dT,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,150,0,10x,10xV2,3 prime tag,polyA RNA,oligo-dT,none,read 2,0,98,0,read 1,16,16,read 1,10,P-MTAB-92515,Wellcome Sanger Institute,FCAImmP7179369,sequencing assay,ERX3806097,FCAImmP7179369.bam,FCAImmP7179369.bam,ERR3804207,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR380/ERR3804207/FCAImmP7179369.bam,FCAImmP7179369_R1.fastq.gz,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8581/FCAImmP7179369_R1.fastq.gz,FCAImmP7179369_R2.fastq.gz,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8581/FCAImmP7179369_R2.fastq.gz,prenatal,16,week,CD45-positive,gene expression
F21_TH_45N,FCAImmP7179370,ERS4228597,SAMEA6463092,Homo sapiens,late embryo,16,week,  ,  ,male,F21,thymus,CD45-negative,gene expression,organism part,P-MTAB-92512,P-MTAB-92513,P-MTAB-92514,FCAImmP7179370,PAIRED,Oligo-dT,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,150,0,10x,10xV2,3 prime tag,polyA RNA,oligo-dT,none,read 2,0,98,0,read 1,16,16,read 1,10,P-MTAB-92515,Wellcome Sanger Institute,FCAImmP7179370,sequencing assay,ERX3806082,FCAImmP7179370.bam,FCAImmP7179370.bam,ERR3804192,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR380/ERR3804192/FCAImmP7179370.bam,FCAImmP7179370_R1.fastq.gz,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8581/FCAImmP7179370_R1.fastq.gz,FCAImmP7179370_R2.fastq.gz,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8581/FCAImmP7179370_R2.fastq.gz,prenatal,16,week,CD45-negative,gene expression
F23_TH_45P,FCAImmP7198634,ERS4228605,SAMEA6463100,Homo sapiens,late embryo,11,week,  ,  ,male,F23,thymus,CD45-positive,gene expression,organism part,P-MTAB-92512,P-MTAB-92513,P-MTAB-92514,FCAImmP7198634,PAIRED,Oligo-dT,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,150,0,10x,10xV2,3 prime tag,polyA RNA,oligo-dT,none,read 2,0,98,0,read 1,16,16,read 1,10,P-MTAB-92515,Wellcome Sanger Institute,FCAImmP7198634,sequencing assay,ERX3806090,FCAImmP7198634.bam,FCAImmP7198634.bam,ERR3804200,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR380/ERR3804200/FCAImmP7198634.bam,FCAImmP7198634_R1.fastq.gz,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8581/FCAImmP7198634_R1.fastq.gz,FCAImmP7198634_R2.fastq.gz,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8581/FCAImmP7198634_R2.fastq.gz,prenatal,11,week,CD45-positive,gene expression
F23_TH_45N,FCAImmP7198635,ERS4228591,SAMEA6463086,Homo sapiens,late embryo,11,week,  ,  ,male,F23,thymus,CD45-negative,gene expression,organism part,P-MTAB-92512,P-MTAB-92513,P-MTAB-92514,FCAImmP7198635,PAIRED,Oligo-dT,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,150,0,10x,10xV2,3 prime tag,polyA RNA,oligo-dT,none,read 2,0,98,0,read 1,16,16,read 1,10,P-MTAB-92515,Wellcome Sanger Institute,FCAImmP7198635,sequencing assay,ERX3806076,FCAImmP7198635.bam,FCAImmP7198635.bam,ERR3804186,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR380/ERR3804186/FCAImmP7198635.bam,FCAImmP7198635_R1.fastq.gz,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8581/FCAImmP7198635_R1.fastq.gz,FCAImmP7198635_R2.fastq.gz,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8581/FCAImmP7198635_R2.fastq.gz,prenatal,11,week,CD45-negative,gene expression
F29_TH_45P,FCAImmP7277556,ERS4228615,SAMEA6463110,Homo sapiens,late embryo,17,week,  ,  ,female,F29,thymus,CD45-positive,gene expression,organism part,P-MTAB-92512,P-MTAB-92513,P-MTAB-92514,FCAImmP7277556,PAIRED,Oligo-dT,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,150,0,10x,10xV2,3 prime tag,polyA RNA,oligo-dT,none,read 2,0,98,0,read 1,16,16,read 1,10,P-MTAB-92515,Wellcome Sanger Institute,FCAImmP7277556,sequencing assay,ERX3806100,FCAImmP7277556.bam,FCAImmP7277556.bam,ERR3804210,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR380/ERR3804210/FCAImmP7277556.bam,FCAImmP7277556_R1.fastq.gz,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8581/FCAImmP7277556_R1.fastq.gz,FCAImmP7277556_R2.fastq.gz,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8581/FCAImmP7277556_R2.fastq.gz,prenatal,17,week,CD45-positive,gene expression
F29_TH_45N,FCAImmP7277557,ERS4228600,SAMEA6463095,Homo sapiens,late embryo,17,week,  ,  ,female,F29,thymus,CD45-negative,gene expression,organism part,P-MTAB-92512,P-MTAB-92513,P-MTAB-92514,FCAImmP7277557,PAIRED,Oligo-dT,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,150,0,10x,10xV2,3 prime tag,polyA RNA,oligo-dT,none,read 2,0,98,0,read 1,16,16,read 1,10,P-MTAB-92515,Wellcome Sanger Institute,FCAImmP7277557,sequencing assay,ERX3806085,FCAImmP7277557.bam,FCAImmP7277557.bam,ERR3804195,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR380/ERR3804195/FCAImmP7277557.bam,FCAImmP7277557_R1.fastq.gz,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8581/FCAImmP7277557_R1.fastq.gz,FCAImmP7277557_R2.fastq.gz,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8581/FCAImmP7277557_R2.fastq.gz,prenatal,17,week,CD45-negative,gene expression
F30_TH_45P,FCAImmP7277564,ERS4228610,SAMEA6463105,Homo sapiens,late embryo,14,week,  ,  ,male,F30,thymus,CD45-positive,gene expression,organism part,P-MTAB-92512,P-MTAB-92513,P-MTAB-92514,FCAImmP7277564,PAIRED,Oligo-dT,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,150,0,10x,10xV2,3 prime tag,polyA RNA,oligo-dT,none,read 2,0,98,0,read 1,16,16,read 1,10,P-MTAB-92515,Wellcome Sanger Institute,FCAImmP7277564,sequencing assay,ERX3806095,FCAImmP7277564.bam,FCAImmP7277564.bam,ERR3804205,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR380/ERR3804205/FCAImmP7277564.bam,FCAImmP7277564_R1.fastq.gz,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8581/FCAImmP7277564_R1.fastq.gz,FCAImmP7277564_R2.fastq.gz,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8581/FCAImmP7277564_R2.fastq.gz,prenatal,14,week,CD45-positive,gene expression
F30_TH_45N,FCAImmP7277565,ERS4228596,SAMEA6463091,Homo sapiens,late embryo,14,week,  ,  ,male,F30,thymus,CD45-negative,gene expression,organism part,P-MTAB-92512,P-MTAB-92513,P-MTAB-92514,FCAImmP7277565,PAIRED,Oligo-dT,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,150,0,10x,10xV2,3 prime tag,polyA RNA,oligo-dT,none,read 2,0,98,0,read 1,16,16,read 1,10,P-MTAB-92515,Wellcome Sanger Institute,FCAImmP7277565,sequencing assay,ERX3806081,FCAImmP7277565.bam,FCAImmP7277565.bam,ERR3804191,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR380/ERR3804191/FCAImmP7277565.bam,FCAImmP7277565_R1.fastq.gz,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8581/FCAImmP7277565_R1.fastq.gz,FCAImmP7277565_R2.fastq.gz,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8581/FCAImmP7277565_R2.fastq.gz,prenatal,14,week,CD45-negative,gene expression
F29_TH_45P_5GEX,FCAImmP7292030,ERS4228616,SAMEA6463111,Homo sapiens,late embryo,17,week,  ,  ,female,F29,thymus,CD45-positive,gene expression,organism part,P-MTAB-92512,P-MTAB-92513,P-MTAB-92514,FCAImmP7292030,PAIRED,Oligo-dT,TRANSCRIPTOMIC SINGLE CELL,RNA-Seq,150,0,10x,10xV2,5 prime tag,polyA RNA,oligo-dT,none,read 2,0,98,0,read 1,16,16,read 1,10,P-MTAB-92515,Wellcome Sanger Institute,FCAImmP7292030,sequencing assay,ERX3806101,FCAImmP7292030.bam,FCAImmP7292030.bam,ERR3804211,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR380/ERR3804211/FCAImmP7292030.bam,FCAImmP7292030_R1.fastq.gz,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8581/FCAImmP7292030_R1.fastq.gz,FCAImmP7292030_R2.fastq.gz,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8581/FCAImmP7292030_R2.fastq.gz,prenatal,17,week,CD45-positive,gene expression
